4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       2.63109463e-04, 2.60970765e-04, 2.59317359e-04, 2.55250862e-04,
       2.60771417e-04, 2.58905494e-04, 2.58333430e-04, 2.43273411e-04,
       2.56044400e-04, 2.49951244e-04, 2.52424988e-04, 2.50369449e-04,
       2.57863763e-04, 2.36610884e-04, 2.31686850e-04, 2.47518182e-04,
       2.48448071e-04, 2.59551590e-04, 2.56781617e-04, 2.51650973e-04,
       2.55092981e-04, 2.62860701e-04, 2.51951708e-04, 2.73252914e-04,
       2.58275135e-04, 2.65368259e-04, 2.61456366e-04, 2.65964236e-04,
       2.51560454e-04, 2.61147451e-04, 2.66720308e-04, 2.68100262e-04,
       2.63186481e-04, 2.64213116e-04, 2.56202780e-04, 2.48755813e-04,
       2.43199938e-04, 2.50247462e-04, 2.65790131e-04, 2.52583880e-04,
       2.68737062e-04, 2.74097060e-04, 2.66956696e-04, 2.58943668e-04,
       2.65653055e-04, 2.56734514e-04, 2.48892854e-04, 2.51082924e-04,
       2.52824906e-04, 2.50901159e-04, 2.65783766e-04, 2.59070180e-04,
       2.76400089e-04, 2.79376490e-04, 2.80162488e-04, 2.77568099e-04,
       2.77893444e-04, 2.86869698e-04, 2.83229537e-04, 2.80153636e-04,
       2.77707931e-04, 2.85132789e-04, 2.84195196e-04, 2.84022609e-04,
       2.80441802e-04, 2.73276576e-04, 2.79812374e-04, 2.87814382e-04,
       2.80725189e-04, 2.91888754e-04, 2.91414391e-04, 2.79974416e-04,
       2.82592601e-04, 2.80041939e-04, 2.87579507e-04, 2.78445802e-04,
       2.77104472e-04, 2.66258110e-04, 2.63693764e-04, 2.61156825e-04,
       2.73971260e-04, 2.81517534e-04, 2.70434522e-04, 2.64436711e-04,
       2.58323248e-04, 2.50916746e-04, 2.52894439e-04, 2.51847612e-04,
       2.57944379e-04, 2.64298620e-04, 2.64740440e-04, 2.58482865e-04,
       2.70543619e-04, 2.69753598e-04, 2.64878977e-04, 2.62313005e-04,
       2.71685776e-04, 2.66276208e-04, 2.79043751e-04, 2.83306953e-04,
       2.70259762e-04, 2.64758417e-04, 2.64986746e-04, 2.72684244e-04,
       2.59090063e-04, 2.62889122e-04, 2.61189673e-04, 2.66110602e-04,
       2.49749182e-04, 2.36306813e-04, 2.43383558e-04, 2.45356785e-04,
       2.51715813e-04, 2.43479536e-04, 2.49183612e-04, 2.42030802e-04,
       2.51545928e-04, 2.59042861e-04, 2.58181579e-04, 2.70914979e-04,
       2.79751083e-04, 2.68065533e-04, 2.74996942e-04, 2.63969607e-04,
       2.69141670e-04, 2.54602649e-04, 2.47254729e-04, 2.48679821e-04,
       2.47832336e-04, 2.51918452e-04, 2.43691476e-04, 2.41358839e-04,
       2.45601584e-04, 2.40045665e-04, 2.46774618e-04, 2.45149250e-04,
       2.43381047e-04, 2.31478047e-04, 2.31784342e-04, 2.46606925e-04,
       2.49351556e-04, 2.48548255e-04, 2.41935229e-04, 2.58940083e-04,
       2.41473564e-04, 2.36588189e-04, 2.38570920e-04, 2.33712193e-04,
       2.51586588e-04, 2.49415722e-04, 2.56637097e-04, 2.50006920e-04,
       2.50749021e-04, 2.61575251e-04, 2.58981685e-04, 2.51565762e-04,
       2.50106056e-04, 2.46469326e-04, 2.42405469e-04, 2.44781748e-04,
       2.41290890e-04, 2.38394289e-04, 2.31253978e-04, 2.36819953e-04,
       2.33480614e-04, 2.37876407e-04, 2.43609553e-04, 2.41499035e-04,
       2.40134811e-04, 2.35273622e-04, 2.38111595e-04, 2.41573088e-04,
       2.46977427e-04, 2.49041066e-04, 2.52566891e-04, 2.61640215e-04,
       2.62358687e-04, 2.55629237e-04, 2.60137780e-04, 2.54597060e-04,
       2.33846438e-04, 2.28739862e-04, 2.30834785e-04, 2.33020029e-04,
       2.50590951e-04, 2.38652018e-04, 2.33639675e-04, 2.37493397e-04,
       2.31883340e-04, 2.37951973e-04, 2.35643182e-04, 2.45812625e-04,
       2.32407638e-04, 2.33657976e-04, 2.31357800e-04, 2.38150139e-04,
       2.33565532e-04, 2.45819648e-04, 2.42611114e-04, 2.49064675e-04,
       2.48565613e-04, 2.49562735e-04, 2.55510672e-04, 2.56242444e-04,
       2.57285675e-04, 2.55934970e-04, 2.51642551e-04, 2.59363318e-04,
       2.52250168e-04, 2.69621145e-04, 2.65987914e-04, 2.56555627e-04,
       2.51920970e-04, 2.55461587e-04, 2.50784736e-04, 2.44341233e-04,
       2.43068996e-04, 2.43265611e-04, 2.53767806e-04, 2.44887468e-04,
       2.44016209e-04, 2.42105877e-04, 2.33059231e-04, 2.41396096e-04,
       2.45053477e-04, 2.42044895e-04, 2.50419837e-04, 2.52975702e-04,
       2.57507129e-04, 2.62991904e-04, 2.44124033e-04, 2.39202497e-04,
       2.42905252e-04, 2.35573459e-04, 2.51354807e-04, 2.52843838e-04,
       2.43111433e-04, 2.52508087e-04, 2.51365892e-04, 2.61180485e-04,
       2.66960350e-04, 2.54444834e-04, 2.48320970e-04, 2.57698870e-04,
       2.55295316e-04, 2.57197388e-04, 2.50565511e-04, 2.48592950e-04,
       2.28614581e-04, 2.37863505e-04, 2.18820340e-04, 2.21396594e-04,
       2.25421475e-04, 2.23495017e-04, 2.42152986e-04, 2.33356675e-04,
       2.30672417e-04, 2.40984201e-04, 2.40158438e-04, 2.40881144e-04,
       2.51521259e-04, 2.51047954e-04, 2.39891111e-04, 2.42069348e-04,
       2.41199836e-04, 2.39319064e-04, 2.42398468e-04, 2.46452134e-04,
       2.43743462e-04, 2.40315965e-04, 2.43971600e-04, 2.37331565e-04,
       2.38741553e-04, 2.36245113e-04, 2.30949436e-04, 2.34969177e-04,
       2.27921359e-04, 2.22094607e-04, 2.23434670e-04, 2.35729090e-04,
       2.31377820e-04, 2.29686852e-04, 2.36582604e-04, 2.32424199e-04,
       2.31791727e-04, 2.29547787e-04, 2.27670323e-04, 2.39172733e-04,
       2.46298776e-04, 2.45535237e-04, 2.35199358e-04, 2.41358841e-04,
       2.43496926e-04, 2.40640610e-04, 2.41440630e-04, 2.47436818e-04,
       2.44480722e-04, 2.32668652e-04, 2.33509059e-04, 2.33928401e-04,
       2.49695148e-04, 2.58450425e-04, 2.55441521e-04, 2.54995820e-04,
       2.58634977e-04, 2.60216839e-04, 2.54836590e-04, 2.43830010e-04,
       2.40931765e-04, 2.49215535e-04, 2.48426418e-04, 2.41683319e-04,
       2.44982054e-04, 2.54072616e-04, 2.48334173e-04, 2.49092859e-04,
       2.43904947e-04, 2.43767181e-04, 2.42216491e-04, 2.54030106e-04,
       2.49298457e-04, 2.49922416e-04, 2.51533738e-04, 2.46282862e-04,
       2.45549042e-04, 2.50876874e-04, 2.53510371e-04, 2.43896201e-04,
       2.36407453e-04, 2.37119577e-04, 2.43835900e-04, 2.48971925e-04,
       2.51723243e-04, 2.44527452e-04, 2.39860902e-04, 2.37451326e-04,
       2.38585207e-04, 2.31967127e-04, 2.32795279e-04, 2.39180523e-04,
       2.42304851e-04, 2.42681125e-04, 2.38714024e-04, 2.38074969e-04,
       2.48440102e-04, 2.45021951e-04, 2.45432562e-04, 2.38678308e-04,
       2.37326462e-04, 2.36350029e-04, 2.34512676e-04, 2.36712781e-04,
       2.40928868e-04, 2.42091715e-04, 2.43373486e-04, 2.46598907e-04,
       2.44554923e-04, 2.38630227e-04, 2.43411272e-04, 2.39018812e-04,
       2.30675891e-04, 2.36197691e-04, 2.33837754e-04, 2.37002963e-04,
       2.27745123e-04, 2.26501672e-04, 2.23934991e-04, 2.21722298e-04,
       2.24250947e-04, 2.38414346e-04, 2.42246173e-04, 2.38722309e-04,
       2.33425882e-04, 2.36715442e-04, 2.27862055e-04, 2.26421302e-04,
       2.29198388e-04, 2.22604929e-04, 2.20861710e-04, 2.20312937e-04,
       2.25716698e-04, 2.26628020e-04, 2.31903004e-04, 2.25246221e-04,
       2.22747094e-04, 2.33322678e-04, 2.39393320e-04, 2.39394299e-04,
       2.36467489e-04, 2.27289849e-04, 2.20195948e-04, 2.25680912e-04,
       2.18085070e-04, 2.13090952e-04, 2.17313511e-04, 2.18615482e-04,
       2.20287532e-04, 2.27968759e-04, 2.25216547e-04, 2.30113982e-04,
       2.30705140e-04, 2.30895361e-04, 2.35742847e-04, 2.28621291e-04,
       2.25688204e-04, 2.23202208e-04, 2.23858962e-04, 2.35664902e-04,
       2.31077015e-04, 2.28040523e-04, 2.21179222e-04, 2.26537232e-04,
       2.36550731e-04, 2.44735134e-04, 2.47288845e-04, 2.32696882e-04,
       2.30882784e-04, 2.36625285e-04, 2.43205428e-04, 2.45129661e-04,
       2.37406351e-04, 2.48146435e-04, 2.41402693e-04, 2.42712851e-04,
       2.41821776e-04, 2.33030995e-04, 2.20232078e-04, 2.22254736e-04,
       2.22782117e-04, 2.24902118e-04, 2.27122818e-04, 2.19651933e-04,
       2.29735560e-04, 2.33711567e-04, 2.31600691e-04, 2.30378830e-04,
       2.26382971e-04, 2.29206206e-04, 2.33132034e-04, 2.41785253e-04,
       2.40914635e-04, 2.25830214e-04, 2.33047411e-04, 2.32965539e-04,
       2.43864277e-04, 2.36010175e-04, 2.33614725e-04, 2.35554943e-04,
       2.30737540e-04, 2.29288260e-04, 2.23373988e-04, 2.26360174e-04,
       2.22498338e-04, 2.28408875e-04, 2.33519676e-04, 2.33050583e-04,
       2.33735539e-04, 2.36966238e-04, 2.35713119e-04, 2.30587050e-04,
       2.30574557e-04, 2.38350249e-04, 2.33800701e-04, 2.35805848e-04,
       2.34765530e-04, 2.36469397e-04, 2.31500173e-04, 2.30202094e-04,
       2.27602385e-04, 2.18480469e-04, 2.20576861e-04, 2.19308472e-04,
       2.22554427e-04, 2.30503446e-04, 2.45936593e-04, 2.34875128e-04,
       2.38554210e-04, 2.43794608e-04, 2.39945646e-04, 2.44300720e-04,
       2.51118273e-04, 2.42601055e-04, 2.38701777e-04, 2.34685246e-04,
       2.34456028e-04, 2.41230072e-04, 2.40955538e-04, 2.51103770e-04,
       2.38616619e-04, 2.30616317e-04, 2.33682969e-04, 2.34621543e-04,
       2.31597432e-04, 2.37932331e-04, 2.30820880e-04, 2.29184322e-04,
       2.32270915e-04, 2.41304075e-04, 2.36714846e-04, 2.35494608e-04,
       2.30897101e-04, 2.33962638e-04, 2.18681017e-04, 2.19717844e-04,
       2.20153003e-04, 2.17357638e-04, 2.25286546e-04, 2.25425041e-04,
       2.20215217e-04, 2.19724333e-04, 2.21047506e-04, 2.25570136e-04,
       2.28757897e-04, 2.32479941e-04, 2.29710578e-04, 2.32624264e-04,
       2.36600298e-04, 2.30254655e-04, 2.29070409e-04, 2.30165432e-04,
       2.35487335e-04, 2.36760660e-04, 2.29831093e-04, 2.27496012e-04,
       2.29666808e-04, 2.33860046e-04, 2.27214702e-04, 2.31786054e-04,
       2.27565238e-04, 2.23348028e-04, 2.24886457e-04, 2.29832735e-04,
       2.27127288e-04, 2.32133575e-04, 2.28470313e-04, 2.30481958e-04,
       2.20938418e-04, 2.21751063e-04, 2.23789667e-04, 2.24451770e-04,
       2.18591786e-04, 2.12650046e-04, 2.12119024e-04, 2.11612851e-04,
       2.17845636e-04, 2.23361442e-04, 2.28021801e-04, 2.22733159e-04,
       2.10052544e-04, 2.16098707e-04, 2.14511588e-04, 2.20638414e-04,
       2.25722634e-04, 2.20004206e-04, 2.14702847e-04, 2.14660911e-04,
       2.13695372e-04, 2.08516274e-04, 2.09857643e-04, 2.09538053e-04,
       2.10863071e-04, 2.13973269e-04, 2.17358899e-04, 2.22588031e-04,
       2.31184837e-04, 2.21943079e-04, 2.17717276e-04, 2.16205682e-04,
       2.05260150e-04, 2.10769349e-04, 2.06472604e-04, 2.05732050e-04,
       2.15233565e-04, 2.13146604e-04, 2.12809703e-04, 2.07437013e-04,
       2.14090319e-04, 2.17455055e-04, 2.18109439e-04, 2.16920930e-04,
       2.23637431e-04, 2.25949372e-04, 2.18594941e-04, 2.17584674e-04,
       2.23746369e-04, 2.18729311e-04, 2.14839859e-04, 2.19422667e-04,
       2.16916204e-04, 2.24901152e-04, 2.22766251e-04, 2.19636144e-04,
       2.21222734e-04, 2.23726620e-04, 2.23949248e-04, 2.26404243e-04,
       2.19329863e-04, 2.23300370e-04, 2.23074356e-04, 2.22982947e-04,
       2.06755631e-04, 2.16179214e-04, 2.15427110e-04, 2.16499950e-04,
       2.09919809e-04, 2.13791882e-04, 2.12507264e-04, 2.07572350e-04,
       2.07264279e-04, 2.15895575e-04, 2.11674761e-04, 2.10555809e-04,
       2.11812325e-04, 2.11866866e-04, 2.04848778e-04, 2.03757423e-04,
       1.97745187e-04, 1.92042846e-04, 1.89897438e-04, 1.91438208e-04,
       1.90156291e-04, 1.89485980e-04, 1.82973686e-04, 1.85593257e-04,
       1.87876746e-04, 1.87825421e-04, 1.92079620e-04, 1.83927106e-04,
       1.90573418e-04, 1.86434725e-04, 1.80702645e-04, 1.86255534e-04,
       1.89932044e-04, 1.89668184e-04, 1.94977312e-04, 1.98822444e-04,
       1.95870939e-04, 1.99629269e-04, 1.96859609e-04, 1.95712585e-04,
       1.98401170e-04, 1.98482224e-04, 1.89541658e-04, 1.87233321e-04,
       1.86769247e-04, 1.89743930e-04, 1.90401982e-04, 1.94417812e-04,
       1.90685917e-04, 1.94995281e-04, 1.92968466e-04, 1.93605902e-04,
       1.83635392e-04, 1.80811973e-04, 1.82036135e-04, 1.80347804e-04,
       1.83389197e-04, 1.85182569e-04, 1.95895633e-04, 1.97326891e-04,
       1.82111265e-04, 1.83301740e-04, 1.82878000e-04, 1.75499558e-04,
       1.73028866e-04, 1.78505207e-04, 1.75906432e-04, 1.66999462e-04,
       1.66221352e-04, 1.66430374e-04, 1.66147169e-04, 1.67531362e-04,
       1.76962267e-04, 1.67606304e-04, 1.69571456e-04, 1.67933931e-04,
       1.67967238e-04, 1.59902659e-04, 1.57736331e-04, 1.59981668e-04,
       1.64103008e-04, 1.66466546e-04, 1.65980054e-04, 1.62932602e-04,
       1.63188645e-04, 1.62297371e-04, 1.60016499e-04, 1.65311290e-04,
       1.61090402e-04, 1.57721414e-04, 1.60775202e-04, 1.59483735e-04,
       1.58658394e-04, 1.58455296e-04, 1.58921995e-04, 1.59126187e-04,
       1.61284725e-04, 1.71615810e-04, 1.69804917e-04, 1.68464064e-04,
       1.65505728e-04, 1.71882261e-04, 1.77403938e-04, 1.69402601e-04,
       1.61160496e-04, 1.56840813e-04, 1.60794977e-04, 1.59959338e-04,
       1.58405565e-04, 1.56169943e-04, 1.55270860e-04, 1.54744357e-04,
       1.51952717e-04, 1.50008656e-04, 1.52470367e-04, 1.57635126e-04,
       1.58005796e-04, 1.57753412e-04, 1.57556332e-04, 1.54949549e-04,
       1.55597673e-04, 1.51544929e-04, 1.46621287e-04, 1.51389577e-04,
       1.49646662e-04, 1.48666622e-04, 1.48004755e-04, 1.41498330e-04,
       1.39759945e-04, 1.40805072e-04, 1.43025116e-04, 1.41171150e-04,
       1.48423013e-04, 1.45458690e-04, 1.40826460e-04, 1.47230063e-04,
       1.43512448e-04, 1.43007604e-04, 1.42975012e-04, 1.42442508e-04,
       1.44118276e-04, 1.49342510e-04, 1.49718998e-04, 1.51088070e-04,
       1.49146494e-04, 1.50680779e-04, 1.55593796e-04, 1.50893079e-04,
       1.52033431e-04, 1.46348325e-04, 1.45194183e-04, 1.46731764e-04,
       1.51338850e-04, 1.46722350e-04, 1.40786706e-04, 1.40472741e-04,
       1.42972627e-04, 1.54049129e-04, 1.50354902e-04, 1.52021647e-04,
       1.52924668e-04, 1.47040751e-04, 1.37251485e-04, 1.36410249e-04,
       1.38362000e-04, 1.33977834e-04, 1.39132599e-04, 1.32820838e-04,
       1.32492089e-04, 1.37001518e-04, 1.36484328e-04, 1.34621853e-04,
       1.39198326e-04, 1.29074078e-04, 1.28425883e-04, 1.26965874e-04,
       1.26895890e-04, 1.27616640e-04, 1.33446781e-04, 1.30380442e-04,
       1.31179146e-04, 1.37648836e-04, 1.36560861e-04, 1.27513545e-04,
       1.26497223e-04, 1.31561796e-04, 1.27882157e-04, 1.26157753e-04,
       1.31087804e-04, 1.34027281e-04, 1.24364137e-04, 1.18702246e-04,
       1.19480722e-04, 1.15902874e-04, 1.18699700e-04, 1.24941921e-04,
       1.32448642e-04, 1.32519718e-04, 1.31915690e-04, 1.25676569e-04,
       1.25915107e-04, 1.23065411e-04, 1.24794300e-04, 1.23400788e-04,
       1.23424350e-04, 1.23208356e-04, 1.22330044e-04, 1.25504943e-04,
       1.31923720e-04, 1.33517633e-04, 1.38424892e-04, 1.35108383e-04,
       1.37798975e-04, 1.30329736e-04, 1.30127336e-04, 1.36905007e-04,
       1.27350071e-04, 1.27037068e-04, 1.25652354e-04, 1.27987484e-04,
       1.22647977e-04, 1.24812495e-04, 1.22821703e-04, 1.17499284e-04,
       1.10376396e-04, 1.10821469e-04, 1.08840588e-04, 1.14022086e-04,
       1.25258271e-04, 1.23637687e-04, 1.23852666e-04, 1.21480783e-04,
       1.21214343e-04, 1.19048086e-04, 1.26794361e-04, 1.24537414e-04,
       1.18915227e-04, 1.18940396e-04, 1.15566055e-04, 1.06584498e-04,
       1.10403693e-04, 1.09180699e-04, 1.17494314e-04, 1.17859265e-04,
       1.19305624e-04, 1.17711695e-04, 1.08504078e-04, 1.07277591e-04,
       1.02384861e-04, 1.09782971e-04, 1.12837359e-04, 1.19750395e-04,
       1.16656350e-04, 1.14158823e-04, 1.09580484e-04, 1.08685206e-04,
       1.10861946e-04, 1.06746049e-04, 1.02438208e-04, 1.08614772e-04,
       1.09993778e-04, 1.09973309e-04, 1.12455420e-04, 1.11149852e-04,
       1.09313759e-04, 1.14458912e-04, 1.11491713e-04, 1.15823999e-04,
       1.14041536e-04, 1.09215246e-04, 1.12982673e-04, 1.06883759e-04,
       1.09054447e-04, 1.07748399e-04, 1.04021327e-04, 1.02641109e-04,
       1.01274351e-04, 1.05954794e-04, 1.08419280e-04, 1.05446130e-04,
       1.02954660e-04, 1.06198429e-04, 1.07543396e-04, 1.11612529e-04,
       1.11150323e-04, 1.05331188e-04, 1.04985613e-04, 1.08138285e-04,
       1.04682587e-04, 1.07366700e-04, 1.00863192e-04, 9.71626432e-05,
       9.77558865e-05, 9.87400260e-05, 9.92154068e-05, 9.48730550e-05,
       9.46993868e-05, 9.37081939e-05, 8.83864897e-05, 8.81609450e-05,
       9.13685914e-05, 8.79148731e-05, 8.94517825e-05, 8.88957972e-05,
       9.35469223e-05, 9.28672621e-05, 9.59273398e-05, 9.48316183e-05,
       1.02297329e-04, 1.00733837e-04, 9.53355720e-05, 9.71191082e-05,
       1.00529798e-04, 9.47893112e-05, 9.54066190e-05, 9.73539699e-05,
       9.02816553e-05, 9.23197790e-05, 9.54430067e-05, 9.38493303e-05,
       9.61426428e-05, 9.68917941e-05, 9.09403708e-05, 9.87759453e-05,
       9.92440789e-05, 8.86948439e-05, 9.35978792e-05, 8.96953851e-05,
       8.69803898e-05, 8.89535427e-05, 8.43371512e-05, 8.62040711e-05,
       8.74641575e-05, 9.20914547e-05, 8.17822224e-05, 7.98260058e-05,
       8.27362131e-05, 7.91746887e-05, 8.25021029e-05, 8.13548463e-05,
       7.79745552e-05, 8.49201000e-05, 8.42569538e-05, 8.98514759e-05,
       8.50994332e-05, 8.41938118e-05, 8.15665878e-05, 8.25642447e-05,
       7.76749898e-05, 7.96947555e-05, 8.07279681e-05, 8.18690599e-05,
       8.61375292e-05, 8.22704587e-05, 8.40850664e-05, 8.41288557e-05,
       8.63150094e-05, 8.30844712e-05, 8.57242124e-05, 8.30344911e-05,
       8.05415597e-05, 7.94596382e-05, 7.75728778e-05, 7.78073385e-05,
       7.59783638e-05, 8.07677811e-05, 7.87368474e-05, 8.10863127e-05,
       8.29744139e-05, 7.97029368e-05, 7.58258107e-05, 7.51168286e-05,
       7.52289119e-05, 7.33061546e-05, 7.51181677e-05, 7.38855837e-05,
       7.99446588e-05, 7.51961610e-05, 7.37812385e-05, 7.42569049e-05,
       7.79245279e-05, 7.71799785e-05, 7.96520448e-05, 7.30424843e-05,
       7.57522205e-05, 7.22642362e-05, 6.90265844e-05, 6.98800966e-05,
       7.03109168e-05, 7.09065967e-05, 7.21788215e-05, 7.08190957e-05,
       6.78324518e-05, 6.78347301e-05, 7.00065821e-05, 7.10613573e-05,
       7.27389277e-05, 6.90687202e-05, 6.38029980e-05, 6.37093474e-05,
       6.07892802e-05, 5.97747208e-05, 6.04458916e-05, 6.27721692e-05,
       6.17880150e-05, 6.02084337e-05, 5.95280191e-05, 6.24231202e-05,
       6.23324420e-05, 6.53464771e-05, 5.98613957e-05, 5.78998805e-05,
       5.84343903e-05, 5.59916789e-05, 5.56932772e-05, 5.53605324e-05,
       5.70988057e-05, 5.90485407e-05, 6.11879202e-05, 5.93368861e-05,
       6.01525411e-05, 6.17550218e-05, 6.19579030e-05, 6.16251755e-05,
       6.29602127e-05, 6.68816268e-05, 6.34779172e-05, 6.52888344e-05,
       6.29382030e-05, 7.09111249e-05, 6.85891610e-05, 6.31719418e-05,
       6.18557137e-05, 6.12817293e-05, 5.93552468e-05, 6.15513943e-05,
       6.05750036e-05, 6.41494706e-05, 6.59972744e-05, 6.74420117e-05,
       6.50406915e-05, 6.64238772e-05, 6.36351941e-05, 6.13016223e-05,
       5.68562983e-05, 5.46813991e-05, 5.87253000e-05, 5.76729622e-05,
       6.35078987e-05, 5.92552214e-05, 5.93670805e-05, 5.78621450e-05,
       5.99057838e-05, 5.89662916e-05, 5.58239578e-05, 5.77836348e-05,
       5.65580291e-05, 5.63839815e-05, 5.34205320e-05, 5.60271313e-05,
       5.33508140e-05, 5.17602262e-05, 5.16340332e-05, 5.35379988e-05,
       5.17054762e-05, 5.42983165e-05, 5.13909933e-05, 5.20365332e-05,
       5.06577891e-05, 5.00349079e-05, 4.56152255e-05, 4.67287644e-05,
       4.46179674e-05, 4.82851499e-05, 4.71586823e-05, 4.44749178e-05,
       4.70948333e-05, 4.04165269e-05, 4.41639061e-05, 4.70867181e-05,
       4.69300943e-05, 4.55482415e-05, 4.23904056e-05, 4.27368912e-05,
       3.91987032e-05, 4.30668602e-05, 4.13468358e-05, 4.47680108e-05,
       4.39175196e-05, 4.27484488e-05, 4.49054552e-05, 3.94096972e-05,
       4.03359530e-05, 3.91529902e-05, 4.10437165e-05, 3.89827229e-05,
       3.70121721e-05, 3.51430028e-05, 3.86771890e-05, 3.85288957e-05,
       3.96489023e-05, 3.89051496e-05, 3.96690759e-05, 3.71924842e-05,
       3.89780052e-05, 3.71905578e-05, 3.55918777e-05, 3.84985951e-05,
       3.81645302e-05, 3.96449508e-05, 3.94105013e-05, 3.74735523e-05,
       3.79558688e-05, 3.48683564e-05, 3.48226755e-05, 3.66232718e-05,
       3.79337728e-05, 3.80154324e-05, 3.75264499e-05, 3.76666435e-05,
       3.62437994e-05, 3.57888888e-05, 3.24413373e-05, 3.56072495e-05,
       3.49823513e-05, 3.55057466e-05, 3.67755898e-05, 3.55454020e-05,
       3.42414758e-05, 3.31544528e-05, 3.24514742e-05, 3.39279425e-05,
       3.70286961e-05, 3.78067616e-05, 3.55358444e-05, 3.62157228e-05,
       3.35230793e-05, 3.18417329e-05, 3.05144771e-05, 2.69753965e-05,
       3.03012941e-05, 2.94206060e-05, 3.12707499e-05, 3.25114231e-05,
       3.45997626e-05, 3.27251379e-05, 3.02586530e-05, 3.08149008e-05,
       2.88793218e-05, 2.84917373e-05, 3.34314738e-05, 3.20800916e-05,
       3.17687127e-05, 3.01372926e-05, 3.12080190e-05, 2.94300604e-05,
       3.10316795e-05, 3.39066684e-05, 3.25430246e-05, 3.09121948e-05,
       3.21655756e-05, 3.00950227e-05, 3.00535593e-05, 2.98083250e-05,
       3.19424836e-05, 3.08471189e-05, 2.89835223e-05, 2.68810358e-05,
       2.67196977e-05, 2.62241796e-05, 2.90532821e-05, 3.06476920e-05,
       2.83045384e-05, 2.78351116e-05, 2.71545137e-05, 2.65126837e-05,
       2.41665776e-05, 2.52717332e-05, 2.62722682e-05, 2.79804286e-05,
       2.82071350e-05, 2.52129385e-05, 2.51446306e-05, 2.69401386e-05,
